college_id,college_name,state,city,college_type,branch,diploma_cutoff,lateral_entry_exam,fees,placement_percentage,lab_score,faculty_score
D1480,YCCE Polytechnic Sangli,Maharashtra,Sangli,Government,Electrical Engineering,60,CET,34394,55,3,3
D1481,YCCE Polytechnic Pune,Maharashtra,Pune,Private,Electronics Engineering,54,CET,94230,78,5,3
D1482,KK Wagh Polytechnic Latur,Maharashtra,Latur,Government,Robotics Engineering,88,CET,34283,70,3,5
D1483,Terna Polytechnic Pune,Maharashtra,Pune,Government,Civil Engineering,50,CET,58558,74,5,3
D1484,Sinhgad Polytechnic Pune,Maharashtra,Pune,Government,Mechatronics Engineering,77,CET,57280,80,5,5
D1485,MET Polytechnic Sangli,Maharashtra,Sangli,Private,Electrical Engineering,68,CET,42526,71,4,4
D1486,YCCE Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Civil Engineering,50,CET,74077,76,4,5
D1487,MET Polytechnic Nagpur,Maharashtra,Nagpur,Private,Information Technology,56,CET,65005,73,3,4
D1488,MET Polytechnic Solapur,Maharashtra,Solapur,Government,Electronics Engineering,59,CET,71322,59,3,4
D1489,Sandip Polytechnic Amravati,Maharashtra,Amravati,Private,Mechanical Engineering,88,CET,46877,57,5,4
D1490,Sinhgad Polytechnic Mumbai,Maharashtra,Mumbai,Private,Electrical Engineering,73,CET,56081,85,5,5
D1491,Sinhgad Polytechnic Solapur,Maharashtra,Solapur,Government,Civil Engineering,64,CET,88189,78,4,3
D1492,Fr Agnel Polytechnic Latur,Maharashtra,Latur,Private,Information Technology,63,CET,88675,63,4,4
D1493,AISSMS Polytechnic Thane,Maharashtra,Thane,Government,Mechanical Engineering,79,CET,68596,62,3,3
D1494,MIT Polytechnic Satara,Maharashtra,Satara,Private,Mechanical Engineering,85,CET,89064,81,5,4
D1495,Fr Agnel Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Civil Engineering,67,CET,71097,58,4,5
D1496,Terna Polytechnic Satara,Maharashtra,Satara,Government,Automobile Engineering,78,CET,54118,67,3,4
D1497,RCOEM Polytechnic Amravati,Maharashtra,Amravati,Private,Electrical Engineering,55,CET,30355,76,5,3
D1498,Terna Polytechnic Mumbai,Maharashtra,Mumbai,Government,Electrical Engineering,53,CET,93889,58,4,5
D1499,YCCE Polytechnic Amravati,Maharashtra,Amravati,Private,Electronics Engineering,57,CET,58752,80,5,4
D1500,Government Polytechnic Solapur,Maharashtra,Solapur,Private,Computer Engineering,63,CET,89636,67,3,5
D1501,Terna Polytechnic Satara,Maharashtra,Satara,Private,Electrical Engineering,56,CET,78051,76,5,5
D1502,KK Wagh Polytechnic Satara,Maharashtra,Satara,Private,Electronics Engineering,66,CET,89754,84,5,5
D1503,Sandip Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Information Technology,75,CET,33730,69,5,3
D1504,AISSMS Polytechnic Satara,Maharashtra,Satara,Government,Civil Engineering,69,CET,76089,81,4,5
D1505,Government Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Computer Engineering,69,CET,41987,55,5,4
D1506,Fr Agnel Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Mechanical Engineering,91,CET,40188,61,5,3
D1507,Fr Agnel Polytechnic Nashik,Maharashtra,Nashik,Government,Automobile Engineering,84,CET,91051,66,3,5
D1508,RCOEM Polytechnic Mumbai,Maharashtra,Mumbai,Private,Information Technology,89,CET,48440,83,3,4
D1509,AISSMS Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Mechatronics Engineering,85,CET,74502,77,4,4
D1510,Terna Polytechnic Amravati,Maharashtra,Amravati,Private,Electronics Engineering,87,CET,56865,67,4,5
D1511,MIT Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Electrical Engineering,85,CET,61675,56,4,3
D1512,Terna Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Robotics Engineering,50,CET,40088,67,3,4
D1513,AISSMS Polytechnic Nashik,Maharashtra,Nashik,Private,Computer Engineering,76,CET,47329,73,5,5
D1514,Sandip Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,AI & Data Science,50,CET,66807,71,3,4
D1515,MIT Polytechnic Solapur,Maharashtra,Solapur,Private,Computer Engineering,61,CET,81499,81,3,3
D1516,SIES Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Electrical Engineering,78,CET,49063,64,3,5
D1517,AISSMS Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Computer Engineering,92,CET,45160,64,5,3
D1518,MET Polytechnic Satara,Maharashtra,Satara,Private,Robotics Engineering,82,CET,44753,77,3,5
D1519,Fr Agnel Polytechnic Nashik,Maharashtra,Nashik,Government,AI & Data Science,54,CET,87009,61,3,4
D1520,KK Wagh Polytechnic Latur,Maharashtra,Latur,Private,Mechanical Engineering,78,CET,56144,57,5,4
D1521,RCOEM Polytechnic Latur,Maharashtra,Latur,Private,Mechanical Engineering,88,CET,57543,82,3,3
D1522,Fr Agnel Polytechnic Nagpur,Maharashtra,Nagpur,Private,Mechatronics Engineering,62,CET,53542,57,3,5
D1523,YCCE Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Information Technology,81,CET,71020,61,4,5
D1524,Fr Agnel Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Civil Engineering,74,CET,38021,83,3,3
D1525,KK Wagh Polytechnic Satara,Maharashtra,Satara,Government,Electrical Engineering,52,CET,73614,68,4,3
D1526,Government Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Civil Engineering,65,CET,64989,84,5,5
D1527,SIES Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Automobile Engineering,70,CET,67042,72,3,5
D1528,RCOEM Polytechnic Nashik,Maharashtra,Nashik,Private,Civil Engineering,52,CET,61615,63,5,5
D1529,KK Wagh Polytechnic Satara,Maharashtra,Satara,Government,Electronics Engineering,54,CET,55956,57,4,4
D1530,Sandip Polytechnic Mumbai,Maharashtra,Mumbai,Private,Robotics Engineering,59,CET,41909,55,4,4
D1531,Terna Polytechnic Nashik,Maharashtra,Nashik,Government,Computer Engineering,63,CET,71924,77,3,5
D1532,SIES Polytechnic Thane,Maharashtra,Thane,Private,Civil Engineering,68,CET,36435,66,4,3
D1533,Terna Polytechnic Nagpur,Maharashtra,Nagpur,Private,Electrical Engineering,56,CET,32499,75,4,5
D1534,AISSMS Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Information Technology,83,CET,51434,59,5,3
D1535,MIT Polytechnic Latur,Maharashtra,Latur,Government,Mechanical Engineering,53,CET,63585,69,5,4
D1536,AISSMS Polytechnic Nagpur,Maharashtra,Nagpur,Private,Electrical Engineering,65,CET,63527,70,5,4
D1537,Sandip Polytechnic Nashik,Maharashtra,Nashik,Private,Civil Engineering,63,CET,71970,72,3,3
D1538,Government Polytechnic Solapur,Maharashtra,Solapur,Government,Information Technology,80,CET,85397,60,5,5
D1539,KK Wagh Polytechnic Pune,Maharashtra,Pune,Government,Mechanical Engineering,90,CET,92059,74,4,4
D1540,KK Wagh Polytechnic Nagpur,Maharashtra,Nagpur,Government,Mechanical Engineering,71,CET,62662,73,3,3
D1541,Fr Agnel Polytechnic Sangli,Maharashtra,Sangli,Government,Computer Engineering,59,CET,41130,83,5,4
D1542,Fr Agnel Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Information Technology,76,CET,75555,77,4,5
D1543,KK Wagh Polytechnic Mumbai,Maharashtra,Mumbai,Private,Mechatronics Engineering,55,CET,39488,59,5,5
D1544,MET Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Mechatronics Engineering,58,CET,50227,69,4,5
D1545,KK Wagh Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Electronics Engineering,60,CET,38143,77,4,5
D1546,KK Wagh Polytechnic Nagpur,Maharashtra,Nagpur,Government,Mechatronics Engineering,61,CET,62530,60,5,3
D1547,MET Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Civil Engineering,83,CET,82157,78,3,5
D1548,Sandip Polytechnic Mumbai,Maharashtra,Mumbai,Private,Robotics Engineering,94,CET,55528,62,5,4
D1549,AISSMS Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Computer Engineering,84,CET,72700,80,5,4
D1550,Sinhgad Polytechnic Satara,Maharashtra,Satara,Private,Civil Engineering,87,CET,72162,66,3,4
D1551,Terna Polytechnic Amravati,Maharashtra,Amravati,Private,Electrical Engineering,67,CET,57993,57,5,4
D1552,Terna Polytechnic Nagpur,Maharashtra,Nagpur,Private,Mechanical Engineering,68,CET,57714,78,3,4
D1553,MET Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Civil Engineering,81,CET,83017,76,3,4
D1554,MIT Polytechnic Nagpur,Maharashtra,Nagpur,Private,Electronics Engineering,84,CET,94486,58,4,4
D1555,MIT Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Automobile Engineering,93,CET,81911,73,3,3
D1556,RCOEM Polytechnic Amravati,Maharashtra,Amravati,Government,Electronics Engineering,64,CET,75917,80,5,3
D1557,MIT Polytechnic Satara,Maharashtra,Satara,Government,Automobile Engineering,76,CET,63076,60,4,4
D1558,KK Wagh Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Electronics Engineering,73,CET,44427,82,3,4
D1559,YCCE Polytechnic Mumbai,Maharashtra,Mumbai,Private,Electrical Engineering,78,CET,47111,56,3,3
D1560,Terna Polytechnic Sangli,Maharashtra,Sangli,Government,Computer Engineering,86,CET,55775,55,4,4
D1561,YCCE Polytechnic Solapur,Maharashtra,Solapur,Private,Civil Engineering,86,CET,48524,60,3,3
D1562,MET Polytechnic Sangli,Maharashtra,Sangli,Government,Computer Engineering,66,CET,82478,59,4,5
D1563,RCOEM Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Mechanical Engineering,59,CET,82673,61,5,4
D1564,KK Wagh Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Mechanical Engineering,89,CET,80503,82,3,4
D1565,Sandip Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,AI & Data Science,59,CET,51241,82,3,3
D1566,Terna Polytechnic Solapur,Maharashtra,Solapur,Government,Electrical Engineering,83,CET,92061,70,3,4
D1567,MIT Polytechnic Nashik,Maharashtra,Nashik,Government,Mechanical Engineering,53,CET,31093,62,4,3
D1568,AISSMS Polytechnic Pune,Maharashtra,Pune,Government,Civil Engineering,87,CET,42884,67,3,5
D1569,MET Polytechnic Amravati,Maharashtra,Amravati,Private,Mechatronics Engineering,50,CET,42497,75,3,3
D1570,MET Polytechnic Thane,Maharashtra,Thane,Government,Computer Engineering,78,CET,91254,72,5,5
D1571,MIT Polytechnic Latur,Maharashtra,Latur,Government,Automobile Engineering,71,CET,82203,76,5,5
D1572,Terna Polytechnic Satara,Maharashtra,Satara,Private,Computer Engineering,95,CET,75670,63,4,4
D1573,MET Polytechnic Pune,Maharashtra,Pune,Government,Mechanical Engineering,64,CET,34329,78,3,3
D1574,MET Polytechnic Pune,Maharashtra,Pune,Government,Information Technology,55,CET,85652,56,5,3
D1575,YCCE Polytechnic Mumbai,Maharashtra,Mumbai,Government,Electronics Engineering,76,CET,31244,61,4,3
D1576,Sandip Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Automobile Engineering,56,CET,64849,83,3,4
D1577,Government Polytechnic Nashik,Maharashtra,Nashik,Private,AI & Data Science,79,CET,83842,61,4,4
D1578,MIT Polytechnic Pune,Maharashtra,Pune,Government,Robotics Engineering,62,CET,42590,68,5,5
D1579,KK Wagh Polytechnic Nashik,Maharashtra,Nashik,Government,Mechanical Engineering,52,CET,42043,77,4,3
D1580,Government Polytechnic Latur,Maharashtra,Latur,Private,Automobile Engineering,64,CET,77376,57,4,5
D1581,MET Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Information Technology,70,CET,50129,79,4,3
D1582,MIT Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,AI & Data Science,93,CET,52151,79,3,5
D1583,AISSMS Polytechnic Solapur,Maharashtra,Solapur,Government,Civil Engineering,55,CET,91022,56,3,3
D1584,MET Polytechnic Mumbai,Maharashtra,Mumbai,Private,AI & Data Science,91,CET,52936,55,3,4
D1585,AISSMS Polytechnic Pune,Maharashtra,Pune,Private,Robotics Engineering,76,CET,83112,75,3,5
D1586,Fr Agnel Polytechnic Latur,Maharashtra,Latur,Government,Automobile Engineering,82,CET,61182,72,4,4
D1587,Fr Agnel Polytechnic Pune,Maharashtra,Pune,Government,Electronics Engineering,87,CET,63223,62,4,4
D1588,YCCE Polytechnic Mumbai,Maharashtra,Mumbai,Government,Robotics Engineering,65,CET,71399,83,5,5
D1589,KK Wagh Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Electronics Engineering,79,CET,90636,56,5,5
D1590,MIT Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,AI & Data Science,63,CET,53746,79,5,3
D1591,Government Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Electronics Engineering,84,CET,43165,55,3,5
D1592,SIES Polytechnic Latur,Maharashtra,Latur,Government,Robotics Engineering,85,CET,46749,76,5,4
D1593,AISSMS Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Robotics Engineering,62,CET,40829,76,4,3
D1594,YCCE Polytechnic Nashik,Maharashtra,Nashik,Private,Civil Engineering,62,CET,32247,71,4,3
D1595,Sinhgad Polytechnic Latur,Maharashtra,Latur,Government,Mechanical Engineering,58,CET,83016,69,4,3
D1596,Fr Agnel Polytechnic Satara,Maharashtra,Satara,Private,Information Technology,56,CET,57523,85,5,4
D1597,MIT Polytechnic Nashik,Maharashtra,Nashik,Government,Mechatronics Engineering,94,CET,56843,74,4,3
D1598,YCCE Polytechnic Nashik,Maharashtra,Nashik,Private,Mechatronics Engineering,59,CET,75584,76,5,4
D1599,RCOEM Polytechnic Mumbai,Maharashtra,Mumbai,Government,Civil Engineering,84,CET,78608,73,3,4
D1600,RCOEM Polytechnic Mumbai,Maharashtra,Mumbai,Private,Electronics Engineering,63,CET,45835,69,5,3
D1601,MET Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Robotics Engineering,95,CET,35454,66,4,4
D1602,Sinhgad Polytechnic Nashik,Maharashtra,Nashik,Government,Electronics Engineering,57,CET,76669,82,3,4
D1603,Sandip Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,AI & Data Science,70,CET,41638,79,4,5
D1604,AISSMS Polytechnic Satara,Maharashtra,Satara,Private,Civil Engineering,67,CET,60724,56,3,3
D1605,Government Polytechnic Solapur,Maharashtra,Solapur,Private,Electrical Engineering,55,CET,93347,67,5,3
D1606,AISSMS Polytechnic Amravati,Maharashtra,Amravati,Government,Computer Engineering,77,CET,51714,82,5,4
D1607,RCOEM Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Computer Engineering,66,CET,52820,78,4,4
D1608,Fr Agnel Polytechnic Solapur,Maharashtra,Solapur,Government,Mechanical Engineering,77,CET,78198,84,4,4
D1609,Government Polytechnic Thane,Maharashtra,Thane,Government,Mechanical Engineering,58,CET,36717,79,5,3
D1610,RCOEM Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Civil Engineering,88,CET,92641,79,5,4
D1611,Government Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Mechanical Engineering,85,CET,46714,77,3,4
D1612,YCCE Polytechnic Latur,Maharashtra,Latur,Private,Mechatronics Engineering,58,CET,32768,83,4,5
D1613,MIT Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Electrical Engineering,64,CET,54665,81,4,4
D1614,Government Polytechnic Thane,Maharashtra,Thane,Government,Information Technology,77,CET,69717,75,5,4
D1615,Terna Polytechnic Mumbai,Maharashtra,Mumbai,Government,Robotics Engineering,78,CET,50163,80,3,4
D1616,YCCE Polytechnic Amravati,Maharashtra,Amravati,Government,Robotics Engineering,84,CET,55245,72,4,5
D1617,MET Polytechnic Nashik,Maharashtra,Nashik,Government,Electrical Engineering,63,CET,37820,73,3,3
D1618,RCOEM Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Robotics Engineering,83,CET,70984,56,4,3
D1619,KK Wagh Polytechnic Latur,Maharashtra,Latur,Government,Civil Engineering,58,CET,41559,61,5,5
D1620,SIES Polytechnic Sangli,Maharashtra,Sangli,Government,Robotics Engineering,59,CET,88334,66,3,5
D1621,Fr Agnel Polytechnic Amravati,Maharashtra,Amravati,Private,Mechatronics Engineering,78,CET,71191,60,5,5
D1622,Fr Agnel Polytechnic Pune,Maharashtra,Pune,Private,Mechatronics Engineering,60,CET,84417,81,5,4
D1623,Terna Polytechnic Thane,Maharashtra,Thane,Private,Mechatronics Engineering,54,CET,64067,60,5,5
D1624,Terna Polytechnic Nashik,Maharashtra,Nashik,Government,Electronics Engineering,75,CET,80559,68,4,3
D1625,SIES Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Mechanical Engineering,65,CET,49829,58,3,4
D1626,MIT Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,AI & Data Science,60,CET,43568,82,5,3
D1627,KK Wagh Polytechnic Mumbai,Maharashtra,Mumbai,Private,Computer Engineering,73,CET,37957,73,5,5
D1628,SIES Polytechnic Amravati,Maharashtra,Amravati,Private,Robotics Engineering,50,CET,62078,84,4,3
D1629,AISSMS Polytechnic Sangli,Maharashtra,Sangli,Private,Computer Engineering,70,CET,49777,77,4,3
D1630,MET Polytechnic Amravati,Maharashtra,Amravati,Private,Information Technology,78,CET,42767,84,3,4
D1631,MET Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Electrical Engineering,86,CET,59752,84,3,3
D1632,SIES Polytechnic Solapur,Maharashtra,Solapur,Government,Electrical Engineering,90,CET,68353,55,3,4
D1633,KK Wagh Polytechnic Latur,Maharashtra,Latur,Private,AI & Data Science,92,CET,82498,68,5,5
D1634,KK Wagh Polytechnic Nagpur,Maharashtra,Nagpur,Government,Electronics Engineering,82,CET,56097,59,5,5
D1635,Sandip Polytechnic Nagpur,Maharashtra,Nagpur,Private,Computer Engineering,83,CET,45881,55,4,4
D1636,Terna Polytechnic Solapur,Maharashtra,Solapur,Private,Electrical Engineering,67,CET,40284,74,3,4
D1637,RCOEM Polytechnic Sangli,Maharashtra,Sangli,Private,Electrical Engineering,95,CET,80858,83,4,4
D1638,RCOEM Polytechnic Pune,Maharashtra,Pune,Government,Mechatronics Engineering,77,CET,36644,84,3,3
D1639,KK Wagh Polytechnic Sangli,Maharashtra,Sangli,Private,Civil Engineering,53,CET,74773,71,3,5
D1640,Fr Agnel Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,AI & Data Science,82,CET,71574,76,3,4
D1641,MIT Polytechnic Sangli,Maharashtra,Sangli,Government,Electrical Engineering,65,CET,82208,60,5,5
D1642,Government Polytechnic Latur,Maharashtra,Latur,Government,AI & Data Science,61,CET,30474,72,5,3
D1643,Terna Polytechnic Thane,Maharashtra,Thane,Private,Electronics Engineering,94,CET,89887,75,4,3
D1644,Terna Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Robotics Engineering,62,CET,68015,72,5,3
D1645,Fr Agnel Polytechnic Sangli,Maharashtra,Sangli,Government,Information Technology,83,CET,79369,59,3,3
D1646,MIT Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Robotics Engineering,69,CET,55391,56,5,4
D1647,Sinhgad Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Automobile Engineering,83,CET,34588,73,5,3
D1648,Government Polytechnic Thane,Maharashtra,Thane,Private,Civil Engineering,67,CET,71252,66,5,3
D1649,AISSMS Polytechnic Pune,Maharashtra,Pune,Government,Robotics Engineering,83,CET,68509,79,3,4
D1650,Sinhgad Polytechnic Amravati,Maharashtra,Amravati,Government,Mechatronics Engineering,75,CET,77380,85,5,3
D1651,Terna Polytechnic Pune,Maharashtra,Pune,Government,Robotics Engineering,79,CET,93268,84,3,5
D1652,Terna Polytechnic Nagpur,Maharashtra,Nagpur,Private,Computer Engineering,56,CET,75038,76,5,4
D1653,YCCE Polytechnic Mumbai,Maharashtra,Mumbai,Government,Computer Engineering,95,CET,30164,56,5,3
D1654,Sinhgad Polytechnic Nagpur,Maharashtra,Nagpur,Private,Electrical Engineering,94,CET,83352,84,3,4
D1655,MIT Polytechnic Latur,Maharashtra,Latur,Government,Civil Engineering,58,CET,68231,75,5,4
D1656,YCCE Polytechnic Thane,Maharashtra,Thane,Private,Information Technology,57,CET,57700,60,5,4
D1657,RCOEM Polytechnic Nagpur,Maharashtra,Nagpur,Private,Civil Engineering,55,CET,43190,67,3,5
D1658,RCOEM Polytechnic Thane,Maharashtra,Thane,Government,Electrical Engineering,74,CET,88230,85,4,3
D1659,KK Wagh Polytechnic Pune,Maharashtra,Pune,Government,Electronics Engineering,75,CET,61513,55,4,5
D1660,MET Polytechnic Satara,Maharashtra,Satara,Government,Civil Engineering,74,CET,70322,57,5,3
D1661,RCOEM Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Mechatronics Engineering,79,CET,84975,75,5,3
D1662,MET Polytechnic Nagpur,Maharashtra,Nagpur,Private,Mechatronics Engineering,78,CET,80710,56,4,5
D1663,Government Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Mechanical Engineering,83,CET,30476,83,3,3
D1664,RCOEM Polytechnic Satara,Maharashtra,Satara,Private,Mechatronics Engineering,95,CET,60267,66,4,3
D1665,KK Wagh Polytechnic Mumbai,Maharashtra,Mumbai,Private,Mechanical Engineering,80,CET,77037,66,3,5
D1666,Government Polytechnic Pune,Maharashtra,Pune,Government,Electrical Engineering,77,CET,84406,74,5,5
D1667,AISSMS Polytechnic Satara,Maharashtra,Satara,Government,Robotics Engineering,59,CET,41068,65,3,3
D1668,KK Wagh Polytechnic Nashik,Maharashtra,Nashik,Government,Information Technology,68,CET,80391,74,4,3
D1669,SIES Polytechnic Latur,Maharashtra,Latur,Government,AI & Data Science,63,CET,93821,67,3,5
D1670,Sinhgad Polytechnic Sangli,Maharashtra,Sangli,Private,Electrical Engineering,81,CET,78983,79,4,4
D1671,MIT Polytechnic Solapur,Maharashtra,Solapur,Private,Mechanical Engineering,54,CET,49594,84,3,4
D1672,Sinhgad Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,AI & Data Science,94,CET,44314,61,4,3
D1673,Fr Agnel Polytechnic Sangli,Maharashtra,Sangli,Private,Civil Engineering,87,CET,60579,57,3,5
D1674,Fr Agnel Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Civil Engineering,89,CET,91328,64,4,4
D1675,Sinhgad Polytechnic Solapur,Maharashtra,Solapur,Private,Civil Engineering,69,CET,85538,61,4,5
D1676,Sandip Polytechnic Solapur,Maharashtra,Solapur,Government,Electronics Engineering,67,CET,63994,61,4,5
D1677,MET Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Civil Engineering,75,CET,33153,81,3,3
D1678,MET Polytechnic Latur,Maharashtra,Latur,Private,Information Technology,70,CET,54128,85,4,4
D1679,Sandip Polytechnic Sangli,Maharashtra,Sangli,Government,Computer Engineering,70,CET,61432,66,5,5
D1680,RCOEM Polytechnic Amravati,Maharashtra,Amravati,Private,Automobile Engineering,61,CET,77331,77,4,4
D1681,Sandip Polytechnic Pune,Maharashtra,Pune,Private,Robotics Engineering,78,CET,58597,68,4,5
D1682,RCOEM Polytechnic Mumbai,Maharashtra,Mumbai,Private,Automobile Engineering,93,CET,38089,70,5,3
D1683,SIES Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Automobile Engineering,56,CET,51637,68,5,3
D1684,RCOEM Polytechnic Thane,Maharashtra,Thane,Government,Information Technology,69,CET,36306,62,4,4
D1685,KK Wagh Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Mechanical Engineering,91,CET,45858,62,3,5
D1686,YCCE Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Electrical Engineering,94,CET,36171,66,3,5
D1687,YCCE Polytechnic Amravati,Maharashtra,Amravati,Government,Information Technology,80,CET,65086,69,4,4
D1688,SIES Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Civil Engineering,62,CET,41827,82,3,3
D1689,Sandip Polytechnic Mumbai,Maharashtra,Mumbai,Private,Computer Engineering,92,CET,32530,72,5,3
D1690,SIES Polytechnic Solapur,Maharashtra,Solapur,Government,Information Technology,70,CET,83060,83,3,4
D1691,MET Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Mechanical Engineering,63,CET,37248,71,5,3
D1692,MET Polytechnic Nashik,Maharashtra,Nashik,Private,Information Technology,83,CET,46978,60,5,4
D1693,Fr Agnel Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Civil Engineering,77,CET,45347,55,4,3
D1694,KK Wagh Polytechnic Satara,Maharashtra,Satara,Government,Electrical Engineering,94,CET,90248,71,3,5
D1695,Sandip Polytechnic Thane,Maharashtra,Thane,Private,Mechanical Engineering,89,CET,66186,59,3,5
D1696,Fr Agnel Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Computer Engineering,60,CET,36772,62,5,3
D1697,KK Wagh Polytechnic Solapur,Maharashtra,Solapur,Government,Information Technology,77,CET,78612,74,4,5
D1698,Terna Polytechnic Latur,Maharashtra,Latur,Private,Electrical Engineering,69,CET,39008,56,4,5
D1699,SIES Polytechnic Latur,Maharashtra,Latur,Government,Mechanical Engineering,50,CET,78844,84,4,3
D1700,Sandip Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Electrical Engineering,90,CET,77891,79,5,5
D1701,RCOEM Polytechnic Thane,Maharashtra,Thane,Private,Mechanical Engineering,79,CET,75973,79,3,3
D1702,KK Wagh Polytechnic Latur,Maharashtra,Latur,Private,Mechanical Engineering,91,CET,48424,79,4,5
D1703,Government Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Electrical Engineering,75,CET,77252,78,3,5
D1704,AISSMS Polytechnic Mumbai,Maharashtra,Mumbai,Private,Mechanical Engineering,67,CET,54087,83,5,3
D1705,KK Wagh Polytechnic Nashik,Maharashtra,Nashik,Government,Robotics Engineering,70,CET,45706,80,5,4
D1706,SIES Polytechnic Solapur,Maharashtra,Solapur,Government,Automobile Engineering,89,CET,44545,81,3,5
D1707,RCOEM Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Mechatronics Engineering,65,CET,34301,56,3,4
D1708,SIES Polytechnic Sangli,Maharashtra,Sangli,Private,Robotics Engineering,62,CET,94811,67,4,5
D1709,MET Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Civil Engineering,77,CET,30535,58,5,3
D1710,Fr Agnel Polytechnic Thane,Maharashtra,Thane,Government,Mechatronics Engineering,83,CET,66905,78,3,3
D1711,Terna Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Electrical Engineering,85,CET,64427,74,4,3
D1712,MIT Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Automobile Engineering,59,CET,48072,68,4,3
D1713,MET Polytechnic Solapur,Maharashtra,Solapur,Private,Mechanical Engineering,56,CET,75776,61,5,4
D1714,Sandip Polytechnic Nagpur,Maharashtra,Nagpur,Private,Mechanical Engineering,89,CET,75495,80,5,4
D1715,MIT Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Electronics Engineering,83,CET,91165,74,4,3
D1716,KK Wagh Polytechnic Nagpur,Maharashtra,Nagpur,Private,Computer Engineering,79,CET,63092,59,3,5
D1717,SIES Polytechnic Nashik,Maharashtra,Nashik,Government,Information Technology,89,CET,47724,66,5,4
D1718,RCOEM Polytechnic Satara,Maharashtra,Satara,Private,Mechatronics Engineering,77,CET,80643,55,4,3
D1719,RCOEM Polytechnic Nagpur,Maharashtra,Nagpur,Private,Mechatronics Engineering,62,CET,79120,83,4,5
